"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b—z‰€–{¯’¬","b—z‰€",3,16000000,"‚P‚k‚c‚j",60,"1977”N","‚r‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b—z‰€–{¯’¬","b—z‰€",3,20000000,"‚Q‚k‚c‚j",70,"1977”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å’Ë’¬","¼‹{(‚i‚q)",5,39000000,"‚R‚k‚c‚j",85,"1999”N","‚q‚b","","","‚QŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å’Ë’¬","¼‹{(‚i‚q)",3,33000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚QŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","•l¼Œ´’¬","¡’Ã(ã_)",9,34000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","","","€H‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","•l¼Œ´’¬","¡’Ã(ã_)",9,36000000,"‚S‚k‚c‚j",85,"2013”N","‚q‚b","","","€H‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‰€’¬","gì",7,50000000,"‚Q‚k‚c‚j{‚r",90,"2012”N","‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‰€’¬","gì",6,61000000,"‚R‚k‚c‚j",95,"2006”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼‰€’¬","gì",9,39000000,"‚Q‚k‚c‚j{‚r",90,"2012”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼•À’¬","bŽq‰€Œû",9,15000000,"‚Q‚k‚c‚j",70,"1977”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“ìbŽq‰€","bŽq‰€",12,27000000,"‚Q‚k‚c‚j",60,"2005”N","‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“ìbŽq‰€","bŽq‰€",14,32000000,"‚S‚k‚c‚j",80,"2001”N","‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‹{‘O’¬","¼‹{(ã_)",8,34000000,"‚R‚k‚c‚j{‚r",85,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–òŽt’¬","¼‹{–kŒû",12,40000000,"‚S‚k‚c‚j",75,"2000”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŽRŒû’¬–¼—ˆ","“ñ˜Y",20,5000000,"‚S‚k‚c‚j",85,"1991”N","‚r‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Ž}ì’¬","bŽq‰€","",36000000,"‚R‚k‚c‚j",85,"2017”N","‚r‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Ž}ì’¬","bŽq‰€","",39000000,"‚S‚k‚c‚j",85,"2017”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘åX’¬","¼‹{–kŒû",15,31000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","_Šy’¬","‚³‚­‚çgì",3,23000000,"‚Q‚k‚c‚j",65,"1979”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ì“Y’¬","”¥‰€","",39000000,"‚R‚k‚c‚j",95,"2003”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‹v•Û’¬","¼‹{(ã_)",14,15000000,"‚R‚k‚c‚j",65,"1974”N","‚r‚q‚b","","","€H‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€Žµ”Ô’¬","bŽq‰€",4,14000000,"‚R‚k‚c‚j",55,"1969”N","‚q‚b","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€F’¹’¬","bŽq‰€",9,24000000,"‚Q‚k‚c‚j",65,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€F’¹’¬","bŽq‰€",8,37000000,"‚R‚k‚c‚j",80,"2000”N","‚r‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€F’¹’¬","bŽq‰€",8,32000000,"‚R‚k‚c‚j",70,"1998”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‹½–Æ’¬","‚³‚­‚çgì",13,41000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b—z‰€“ŒŽR’¬","b—z‰€",13,32000000,"‚Q‚k‚c‚j{‚r",80,"2013”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b—z‰€“ŒŽR’¬","b—z‰€",11,28000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‚P’áZê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b—z‰€“ŒŽR’¬","b—z‰€",13,31000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b—z‰€“ŒŽR’¬","b—z‰€",11,30000000,"‚R‚k‚c‚j",90,"2005”N","‚q‚b","","","‚P’áZê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b—z‰€“ŒŽR’¬","b—z‰€",13,29000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b—z‰€“ú”Vo’¬","b—z‰€",6,32000000,"‚Q‚k‚c‚j",65,"2012”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b—z‰€–{¯’¬","b—z‰€",3,15000000,"‚R‚k‚c‚j",60,"1974”N","‚q‚b","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b—z‰€–{¯’¬","b—z‰€",3,21000000,"‚R‚k‚c‚j",80,"1977”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b—z‰€–{¯’¬","b—z‰€",3,17000000,"‚Q‚k‚c‚j",70,"1977”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰º‘åŽs“Œ’¬","–åŒË–ï_",2,51000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","õ“a’¬","¼‹{(‚i‚q)",6,5000000,"‚P‚q",20,"1983”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘åŽÐ’¬","‹êŠy‰€Œû",15,30000000,"‚R‚k‚c‚j{‚r",100,"2001”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘åŽÐ’¬","‹êŠy‰€Œû",15,25000000,"‚R‚k‚c‚j",85,"2001”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å’Ë’¬","¼‹{(‚i‚q)",6,34000000,"‚Q‚k‚c‚j",75,"1999”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åZ]’¬","¡’Ã(ã_)",7,23000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–åZ]’¬","¡’Ã(ã_)",6,24000000,"‚R‚k‚c‚j",60,"1996”N","‚r‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’†“‡’¬","bŽq‰€Œû",10,30000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’†‘O“c’¬","¼‹{(‚i‚q)",8,35000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–¼‰–V’¬","¼‹{–¼‰–",1,32000000,"‚S‚k‚c‚j",100,"2008”N","‚q‚b","","","¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–¼ŽŸ’¬","‹êŠy‰€Œû",5,55000000,"‚R‚k‚c‚j",95,"2001”N","‚q‚b","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","”¥’Ë’¬","","",37000000,"‚S‚k‚c‚j",90,"","","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","•šŒ´’¬","¼‹{–kŒû",10,54000000,"‚R‚k‚c‚j",80,"2006”N","","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼•—’¬","‹êŠy‰€Œû",7,27000000,"‚R‚k‚c‚j",80,"1975”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼•À’¬","bŽq‰€Œû",9,16000000,"‚R‚k‚c‚j",65,"1977”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼•À’¬","bŽq‰€Œû",8,35000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼•À’¬","bŽq‰€Œû",7,32000000,"‚R‚k‚c‚j",85,"1988”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“ìbŽq‰€","bŽq‰€",11,43000000,"‚R‚k‚c‚j{‚r",100,"2005”N","‚q‚b","","","‚QŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–åŒË¼’¬","–åŒË–ï_",10,48000000,"‚S‚k‚c‚j",100,"2003”N","‚q‚b","","","‚P’áZê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–åŒË¼’¬","–åŒË–ï_",16,10000000,"‚R‚k‚c‚j",70,"1977”N","‚q‚b","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–åŒË“Œ’¬","–åŒË–ï_",4,49000000,"‚S‚k‚c‚j",100,"1999”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Žá¼’¬","gì",6,42000000,"‚Q‚k‚c‚j",65,"2011”N","‚q‚b","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¡’Ã^»’¬","‹vŽõì",19,13000000,"‚R‚k‚c‚j",75,"1983”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Ž}ì’¬","bŽq‰€","",39000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘å’J’¬","gì",13,14000000,"‚Q‚k‚c‚j",75,"1974”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘å’J’¬","gì",12,44000000,"‚R‚k‚c‚j",80,"2012”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘å’J’¬","gì",14,15000000,"‚R‚c‚j",75,"1974”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘å”¨’¬","","",28000000,"‚Q‚k‚c‚j",65,"2000”N","‚q‚b","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘å”¨’¬","¼‹{–kŒû",10,32000000,"‚R‚c‚j{‚r",80,"1998”N","‚r‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€Žµ”Ô’¬","bŽq‰€",5,15000000,"‚Q‚k‚c‚j",60,"1969”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‹½–Æ’¬","‚³‚­‚çgì",14,42000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b—z‰€“ŒŽR’¬","b—z‰€",13,29000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b—z‰€“ŒŽR’¬","b—z‰€",13,40000000,"‚R‚k‚c‚j",105,"2013”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b—z‰€“ŒŽR’¬","b—z‰€",17,29000000,"‚R‚k‚c‚j",135,"1991”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’Ã–å‘å’Ë’¬","¼‹{(‚i‚q)",7,40000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","€H‹Æ","","","2021”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","[’J’¬","gì",13,33000000,"‚S‚k‚c‚j",90,"2001”N","‚q‚b","","","‚P’áZê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","•šŒ´’¬","–åŒË–ï_",5,20000000,"‚Q‚k‚c‚j",55,"1997”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼•À’¬","bŽq‰€Œû",7,50000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–òŽt’¬","–åŒË–ï_",8,34000000,"‚Q‚k‚c‚j",65,"2004”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰®•~’¬","”¥‰€",7,32000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰®•~’¬","”¥‰€",6,39000000,"‚R‚k‚c‚j",85,"1999”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰®•~’¬","‚³‚­‚çgì",9,35000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŽRŒû’¬–¼—ˆ","“c”öŽ›",23,11000000,"‚R‚k‚c‚j",85,"1991”N","‚q‚b","","","‚Q’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¡’Ã’F’¬","bŽq‰€",16,29000000,"‚S‚k‚c‚j",80,"1996”N","‚r‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¡’Ã^»’¬","‹vŽõì",19,12000000,"‚R‚k‚c‚j",75,"1983”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ã“c’†’¬","•ŒÉì’c’n‘O",2,21000000,"‚U‚k‚c‚j",125,"1981”N","‚r‚q‚b","","","€H‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
